FunctionIndex,Stationary,Selection,Crossover,Mutation,Replacement,BestScore,WorstScore,MeanScore,StdDev
5,0.0,UniversalRandom,Arithmetic,SinglePoint,Random,-1915.3518919655012,-2367.157177743152,-2090.1241462469343,80.54536287456006
5,0.1,UniversalRandom,Arithmetic,SinglePoint,Random,-1921.1542114474396,-2297.4442381966082,-2141.502264706205,75.06936504629842
5,0.2,UniversalRandom,Arithmetic,SinglePoint,Random,-1952.2294272312708,-2403.1810466381166,-2156.902679743558,79.57844105521495
5,0.3,UniversalRandom,Arithmetic,SinglePoint,Random,-1996.6488434605324,-2465.2305846175605,-2215.685540378054,92.26800625825416
5,0.4,UniversalRandom,Arithmetic,SinglePoint,Random,-2031.3553413443512,-2390.445331397034,-2216.549894917817,81.99821557009027
5,0.5,UniversalRandom,Arithmetic,SinglePoint,Random,-2024.5388347805563,-2569.676376870479,-2268.9205959684286,98.62859867857802
5,0.6,UniversalRandom,Arithmetic,SinglePoint,Random,-2079.4344806041763,-2524.1482814908204,-2287.655389761404,94.201180030256
5,0.7,UniversalRandom,Arithmetic,SinglePoint,Random,-2059.717648832677,-2636.6032255564064,-2321.996535014779,124.56116733919083
5,0.8,UniversalRandom,Arithmetic,SinglePoint,Random,-2140.071529235343,-2763.3949801324748,-2409.9406059134703,120.2727445112772
5,0.9,UniversalRandom,Arithmetic,SinglePoint,Random,-2224.128518656412,-2906.87469702793,-2458.6350765709367,146.7180696859808
5,1.0,UniversalRandom,Arithmetic,SinglePoint,Random,-2856.6657220575717,-3523.936636725338,-3180.4708621882937,117.84962088548573
5,0.0,UniversalRandom,Arithmetic,SinglePoint,Elitism,-1885.3442038438118,-2274.6383210146446,-2092.3453940562335,71.07647658187825
5,0.1,UniversalRandom,Arithmetic,SinglePoint,Elitism,-1890.538386589486,-2260.226474714046,-2101.0906158508647,66.97490759585219
5,0.2,UniversalRandom,Arithmetic,SinglePoint,Elitism,-1885.5004144656018,-2302.7881534670632,-2104.7748191918495,92.59766878727639
5,0.3,UniversalRandom,Arithmetic,SinglePoint,Elitism,-1974.0071670167868,-2390.8879057634126,-2145.707986549358,77.24186303063031
5,0.4,UniversalRandom,Arithmetic,SinglePoint,Elitism,-1907.8094787126065,-2407.2934357885724,-2172.9133201071736,79.49708592132606
5,0.5,UniversalRandom,Arithmetic,SinglePoint,Elitism,-2041.314577151779,-2457.0038869671225,-2228.4681708966873,84.55204354582703
